"0",""
"0","tapply(df$Profit, df$EventSize, summary)"
"1","$Micro
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  227.0 "
"1","  242.5 "
"1","  258.0 "
"1","  259.0 "
"1","  275.0 "
"1","  292.0 "
"1","
"
"1","
"
"1","$Mini
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  139.0 "
"1","  257.2 "
"1","  427.0 "
"1","  454.9 "
"1","  576.2 "
"1","  933.0 "
"1","
"
"1","
"
"1","$Small
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  437.0 "
"1","  639.5 "
"1","  739.0 "
"1"," 1013.3 "
"1"," 1465.0 "
"1"," 1858.0 "
"1","
"
"1","
"
"1","$Medium
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    262 "
"1","   1059 "
"1","   1629 "
"1","   1728 "
"1","   2334 "
"1","   3800 "
"1","
"
"1","
"
"1","$Large
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     86 "
"1","   2148 "
"1","   3338 "
"1","   3383 "
"1","   4335 "
"1","  10208 "
"1","
"
"1","
"
